rowname,study_id,mcmaster_sample_id,date_collected,study_name,sample_type,date_received,notes.x,illumina_plate_number,gprep_plate_number,mcmaster_pilot,box_ID,slot_ID,mcmaster_box,mcmaster_slot,ring_number,colour_combination,date_char,date,season,dietary_season,sample_type_detail,shipped_to_guelph,area,territory.x,birth_year,breeding_status,age,age_fine,sex,species,X,Y,samples,Observed,Chao1,Shannon,Simpson,julian,dominance
KCG74,KCG74,74,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,D6,1,I2,5088511,gao#,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,y,managed,guortestjarn,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11755,65.68187,KCG74,15,15,1.1342709,0.46736868,236,NA
KCG77,KCG77,77,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,E3,1,I5,5088512,gagb,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,y,managed,guortestjarn,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11755,65.68187,KCG77,21,21,1.7200219,0.63436212,236,subordinate
KCG82,KCG82,82,2022-08-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G5,2,A1,5088513,gags,25-Aug-22,2022-08-25,fall2022,fall,cloacal swab tip,y,managed,knott,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.23334,65.68531,KCG82,185,185,2.7853529,0.84482406,237,NA
KCG86,KCG86,86,2022-08-31,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G9,2,A5,5088514,gamo,31-Aug-22,2022-08-31,fall2022,fall,cloacal swab tip,y,managed,nylidsberget,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08872,65.69736,KCG86,40,40,2.0819912,0.75910887,243,NA
KCG80,KCG80,80,2022-09-05,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F7,1,I8,5088518,gasp,05-Sep-22,2022-09-05,fall2022,fall,cloacal swab tip,y,managed,saketorp,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.22588,65.67573,KCG80,44,44,2.046238,0.78820554,248,NA
KCG108,KCG108,108,2022-08-02,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H7,2,C9,5138211,oaor,02-Aug-22,2022-08-02,fall2022,fall,cloacal swab tip,y,reivo,lagerplats,2014,breeder,adult,adult,m,Perisoreus infaustus,19.12373,65.77143,KCG108,35,35,1.2139742,0.46834833,214,NA
KCG124,KCG124,124,2023-03-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,E6,2,E7,5138211,oaor,20-Mar-23,2023-03-20,spring2023,spring,cloacal goop,y,reivo,lagerplats,2014,breeder,adult,adult,m,Perisoreus infaustus,19.12373,65.77143,KCG124,122,122,1.9871449,0.72932807,79,NA
KCG28,KCG28,28,2022-03-09,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,1,I7,1,D1,5138719,wbba,09-Mar-22,2022-03-09,spring2022,spring,faeces,y,managed,dyrasbacken,2015,breeder,adult,adult,NA,Perisoreus infaustus,19.18183,65.66996,KCG28,133,133,1.9219521,0.75239364,68,NA
KCG32,KCG32,32,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,2,B9,1,D5,5138736,aryy,22-Mar,2022-03-22,spring2022,spring,faeces,y,managed,flarkmyran,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.16553,65.64811,KCG32,86,86,0.7182381,0.25197464,81,NA
KCG118,KCG118,118,2023-03-14,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,D4,2,E1,5138736,aryy,14-Mar-23,2023-03-14,spring2023,spring,faeces,y,managed,flarkmyran,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.16553,65.64811,KCG118,73,73,2.445468,0.86131766,73,NA
KCG30,KCG30,30,2022-03-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,2,B2,1,D3,5139739,gab#,22-Mar-22,2022-03-22,spring2022,spring,faeces,y,managed,nylidsberget,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.08872,65.69736,KCG30,193,193,3.284528,0.89750054,81,NA
KCG73,KCG73,73,2022-09-01,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,C5,1,I1,5139752,yabw,01-Sep-22,2022-09-01,fall2022,fall,cloacal swab tip,y,reivo,birken,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.06624,65.78462,KCG73,178,178,1.6440686,0.60972975,244,NA
KCG27,KCG27,27,2022-03-24,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,1,I6,1,C9,5139767,yagg,24-Mar-22,2022-03-24,spring2022,spring,faeces,y,reivo,djay,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.06406,65.79753,KCG27,127,127,2.59036,0.85062521,83,subordinate
KCG119,KCG119,119,2023-03-14,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,D7,2,E2,5139855,yoap,14-Mar-23,2023-03-14,spring2023,spring,faeces,y,managed,akkatop,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.19755,65.65517,KCG119,65,65,1.3240684,0.60325924,73,NA
KCG68,KCG68,68,2022-09-11,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,A7,1,H5,5139873,wpap,11-Sep-22,2022-09-11,fall2022,fall,cloacal swab tip,y,reivo,granmyran,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.16709,65.77498,KCG68,79,79,3.4544827,0.93724708,254,NA
KCG132,KCG132,132,2023-03-27,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G5,2,F6,5139873,wpap,27-Mar-23,2023-03-27,spring2023,spring,cloacal goop,y,reivo,granmyran,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.16709,65.77498,KCG132,85,85,1.8895972,0.70019012,86,dominant
KCG133,KCG133,133,2023-03-27,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G7,2,F7,5139873,wpap,27-Mar-23,2023-03-27,spring2023,spring,cloacal swab tip,y,reivo,granmyran,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.16709,65.77498,KCG133,35,35,2.2830466,0.7661144,86,NA
KCG61,KCG61,61,2022-07-23,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,G6,1,G7,5142106,cyap,23-Jul-22,2022-07-23,summer2022,summer,faeces,y,reivo,basilika,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.07787,65.79812,KCG61,90,90,3.5019957,0.94530374,204,NA
KCG93,KCG93,93,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,B6,2,B3,5142107,ggas,19-Sep-22,2022-09-19,fall2022,fall,cloacal swab tip,y,reivo,take5,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.1017,65.7952,KCG93,26,26,2.1314907,0.77260981,262,NA
KCG120,KCG120,120,2023-03-17,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,D8,2,E3,5142144,mamw,17-Mar-23,2023-03-17,spring2023,spring,cloacal swab tip,y,managed,maskapie,2020,breeder,adult,adult,f,Perisoreus infaustus,19.19712,65.67529,KCG120,38,38,1.6103812,0.63824332,76,subordinate
KCG81,KCG81,81,2022-08-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F9,1,I9,5142147,pwma,25-Aug-22,2022-08-25,fall2022,fall,cloacal swab tip,y,managed,knott,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.23334,65.68531,KCG81,12,12,2.2597654,0.87268698,237,NA
KCG88,KCG88,88,2022-08-07,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H2,2,A7,5142148,magy,07-Aug-22,2022-08-07,fall2022,fall,cloacal swab tip,y,managed,tjarnatjarn,2020,non-breeder,adult,adult,NA,Perisoreus infaustus,19.2276,65.65862,KCG88,56,56,0.9854054,0.32450621,219,NA
KCG29,KCG29,29,2022-03-20,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,1,I8,1,D2,5142164,magb,20-Mar-22,2022-03-20,spring2022,spring,faeces,y,reivo,laxtjarn,2019,breeder,adult,adult,NA,Perisoreus infaustus,19.11516,65.80213,KCG29,325,325,4.3953521,0.96970271,79,subordinate
KCG130,KCG130,130,2023-03-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G2,2,F4,5142205,yars,25-Mar-23,2023-03-25,spring2023,spring,cloacal goop,y,managed,ostraguortes,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.09834,65.69105,KCG130,66,66,1.8211729,0.77117708,84,NA
KCG131,KCG131,131,2023-03-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G4,2,F5,5142205,yars,25-Mar-23,2023-03-25,spring2023,spring,cloacal swab tip,y,managed,ostraguortes,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.09834,65.69105,KCG131,39,39,1.3132569,0.59330567,84,NA
KCG128,KCG128,128,2023-03-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F8,2,F2,5142275,arsm,22-Mar-23,2023-03-22,spring2023,spring,cloacal goop,y,reivo,madervagen,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.01987,65.78256,KCG128,55,55,2.2282457,0.80428793,81,dominant
KCG129,KCG129,129,2023-03-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G1,2,F3,5142275,arsm,22-Mar-23,2023-03-22,spring2023,spring,cloacal swab tip,y,reivo,madervagen,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.01987,65.78256,KCG129,71,71,0.6809363,0.22986698,81,NA
KCG36,KCG36,36,2022-03-09,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,2,C5,1,D9,5142727,omca,22-Mar,2022-03-22,spring2022,spring,faeces,y,managed,dyrasmyran,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.16874,65.66895,KCG36,63,63,1.6430519,0.69915753,81,dominant
KCG107,KCG107,107,2022-08-06,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H4,2,C8,5142754,ppca,06-Aug-22,2022-08-06,fall2022,fall,cloacal swab tip,y,reivo,basilika,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.07787,65.79812,KCG107,123,123,3.1950376,0.84931668,218,NA
KCG34,KCG34,34,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,2,C2,1,D7,5142756,rwas,22-Mar,2022-03-22,spring2022,spring,faeces,y,reivo,guorbaive,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.06631,65.8052,KCG34,107,107.5,1.4134396,0.5214538,81,subordinate
KCG26,KCG26,26,2022-03-15,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,1,I4,1,C8,5142762,ryca,15-Mar,2022-03-15,spring2022,spring,faeces,y,managed,nyaguortes,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.14671,65.67941,KCG26,141,141.125,1.3155014,0.45803984,74,NA
KCG59,KCG59,59,2022-07-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,F7,1,G5,5142768,cgba,22-Jul-22,2022-07-22,summer2022,summer,faeces,y,reivo,impossible,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.08686,65.78145,KCG59,159,159,0.4956309,0.18898113,203,NA
KCG62,KCG62,62,2022-07-23,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,H3,1,G8,5142769,bcca,23-Jul-22,2022-07-23,summer2022,summer,faeces,y,reivo,baggins,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.08926,65.78958,KCG62,50,50,0.4684099,0.16184234,204,subordinate
KCG92,KCG92,92,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,B4,2,B2,5142771,bsca,19-Sep-22,2022-09-19,fall2022,fall,cloacal goop,y,reivo,take5,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1017,65.7952,KCG92,70,70,2.6407783,0.86936677,262,NA
KCG135,KCG135,135,2023-03-29,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H1,2,F9,5142773,prca,29-Mar-23,2023-03-29,spring2023,spring,cloacal goop,y,managed,ragangen,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.12972,65.67143,KCG135,32,32,1.3990685,0.65453589,88,NA
KCG35,KCG35,35,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,2,C3,1,D8,5142775,brca,22-Mar,2022-03-22,spring2022,spring,faeces,y,reivo,guorbatop,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.07644,65.8127,KCG35,371,371,2.4829602,0.77230886,81,NA
KCG91,KCG91,91,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,A8,2,B1,5142779,gag#,19-Sep-22,2022-09-19,fall2022,fall,cloacal swab tip,y,reivo,take5,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.1017,65.7952,KCG91,57,57,1.2526662,0.53362349,262,NA
KCG125,KCG125,125,2023-03-21,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F3,2,E8,5142782,yao(m),21-Mar-23,2023-03-21,spring2023,spring,cloacal goop,y,managed,knott,2019,breeder,adult,adult,NA,Perisoreus infaustus,19.23334,65.68531,KCG125,67,67,1.7775283,0.75084678,80,subordinate
KCG126,KCG126,126,2023-03-21,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F5,2,E9,5142782,yao(m),21-Mar-23,2023-03-21,spring2023,spring,cloacal swab tip,y,managed,knott,2019,breeder,adult,adult,NA,Perisoreus infaustus,19.23334,65.68531,KCG126,50,50,2.4331765,0.7961842,80,NA
KCG103,KCG103,103,2022-09-20,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,F7,2,C4,5142799,ymca,20-Sep-22,2022-09-20,fall2022,fall,faeces,y,reivo,frasses,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.14555,65.77938,KCG103,80,80,3.1985501,0.92792733,263,NA
KCG94,KCG94,94,2022-09-19,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,B9,2,B4,5142810,gago,19-Sep-22,2022-09-19,fall2022,fall,faeces,y,reivo,laxtjarn,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11516,65.80213,KCG94,147,147,2.2267993,0.77829768,262,subordinate
KCG75,KCG75,75,2022-08-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,D7,1,I3,5142818,obca,19-Aug-22,2022-08-19,fall2022,fall,cloacal swab tip,y,managed,tjaltmyran,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.10497,65.70044,KCG75,79,79,2.0837311,0.77808369,231,dominant
KCG121,KCG121,121,2023-03-19,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,E2,2,E4,5142819,gab#,19-Mar-23,2023-03-19,spring2023,spring,faeces,y,reivo,spang,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.095,65.80376,KCG121,82,82,1.8644941,0.70254948,78,subordinate
KCG122,KCG122,122,2023-03-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,E3,2,E5,5142819,gab#,19-Mar-23,2023-03-19,spring2023,spring,cloacal goop,y,reivo,spang,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.095,65.80376,KCG122,73,73,1.5070585,0.60556249,78,subordinate
KCG123,KCG123,123,2023-03-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,E4,2,E6,5142819,gab#,19-Mar-23,2023-03-19,spring2023,spring,cloacal swab tip,y,reivo,spang,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.095,65.80376,KCG123,61,61,0.9961173,0.35977525,78,subordinate
