rowname,study_id,mcmaster_sample_id,date_collected,study_name,sample_type,date_received,notes.x,illumina_plate_number,gprep_plate_number,mcmaster_pilot,box_ID,slot_ID,mcmaster_box,mcmaster_slot,ring_number,colour_combination,date_char,date,season,dietary_season,sample_type_detail,shipped_to_guelph,area,territory.x,birth_year,breeding_status,age,age_fine,sex,species,X,Y,samples,Observed,Chao1,Shannon,Simpson,julian,dominance
KCG70,KCG70,70,2022-09-12,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,B5,1,H7,5142820,gawc,12-Sep-22,2022-09-12,fall2022,fall,cloacal swab tip,y,reivo,spang,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.095,65.80376,KCG70,152,152,2.2933455,0.79102449,255,NA
KCG104,KCG104,104,2022-09-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G2,2,C5,5142821,pbca,25-Sep-22,2022-09-25,fall2022,fall,cloacal swab tip,y,reivo,oldmabuse,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1863,65.76023,KCG104,55,55,1.830188,0.73653695,268,NA
KCG102,KCG102,102,2022-09-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,E5,2,C3,5142822,goca,22-Sep-22,2022-09-22,fall2022,fall,cloacal swab tip,y,reivo,oldmabuse,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1863,65.76023,KCG102,14,14,2.2530329,0.85849216,265,NA
KCG105,KCG105,105,2022-09-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G4,2,C6,5142823,gay#,25-Sep-22,2022-09-25,fall2022,fall,cloacal swab tip,y,reivo,oldmabuse,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.1863,65.76023,KCG105,104,104,2.4330049,0.86805355,268,NA
KCG69,KCG69,69,2022-09-11,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,A9,1,H6,5142824,rssa,11-Sep-22,2022-09-11,fall2022,fall,faeces,y,reivo,granmyran,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.16709,65.77498,KCG69,118,118,2.0255584,0.78729192,254,NA
KCG57,KCG57,57,2022-06-27,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,F4,1,G3,5142825,gaco,27-Jun-22,2022-06-27,summer2022,summer,faeces,y,reivo,granmyran,2022,non-breeder,juvenile,fledgling,NA,Perisoreus infaustus,19.16709,65.77498,KCG57,52,52,1.4014521,0.50365214,178,subordinate
KCG66,KCG66,66,2022-09-11,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,A2,1,H3,5142825,gaco,11-Sep-22,2022-09-11,fall2022,fall,faeces,y,reivo,granmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16709,65.77498,KCG66,176,176,1.9824558,0.66010548,254,subordinate
KCG95,KCG95,95,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,C3,2,B5,5142828,gap#,19-Sep-22,2022-09-19,fall2022,fall,cloacal swab tip,y,reivo,fello,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.04327,65.81245,KCG95,195,195,2.4940701,0.70984966,262,NA
KCG60,KCG60,60,2022-07-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,G2,1,G6,5142829,garw,22-Jul-22,2022-07-22,summer2022,summer,faeces,y,reivo,fyra,2022,non-breeder,juvenile,fledgling,NA,Perisoreus infaustus,19.11062,65.77557,KCG60,26,26,2.6547066,0.89632534,203,NA
KCG64,KCG64,64,2022-07-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H7,1,H1,5142831,o#ya,24-Jul-22,2022-07-24,summer2022,summer,cloacal goop,y,reivo,metro,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1807,65.76973,KCG64,441,441,2.6666105,0.64276325,205,dominant
KCG65,KCG65,65,2022-07-24,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,H9,1,H2,5142831,o#ya,24-Jul-22,2022-07-24,summer2022,summer,faeces,y,reivo,metro,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1807,65.76973,KCG65,347,347,1.4861942,0.43441608,205,NA
KCG97,KCG97,97,2022-08-05,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,D4,2,B7,5142831,o#ya,05-Aug-22,2022-08-05,fall2022,fall,cloacal swab tip,y,reivo,metro,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1807,65.76973,KCG97,59,59,1.6500615,0.61840872,217,NA
KCG110,KCG110,110,2022-08-02,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,I1,2,D2,5142833,gaoy,02-Aug-22,2022-08-02,fall2022,fall,cloacal swab tip,y,reivo,lagerplats,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.12373,65.77143,KCG110,11,11,2.3474337,0.90022676,214,dominant
KCG96,KCG96,96,2022-08-05,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,D3,2,B6,5142835,gass,05-Aug-22,2022-08-05,fall2022,fall,faeces,y,reivo,metro,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.1807,65.76973,KCG96,124,124,2.2050869,0.65744412,217,subordinate
KCG63,KCG63,63,2022-07-23,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,H5,1,G9,5142836,gabs,23-Jul-22,2022-07-23,summer2022,summer,faeces,y,reivo,baggins,2022,non-breeder,juvenile,fledgling,NA,Perisoreus infaustus,19.08926,65.78958,KCG63,253,253,1.1000429,0.29117964,204,subordinate
KCG78,KCG78,78,2022-08-31,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F1,1,I6,5142839,camg,31-Aug-22,2022-08-31,fall2022,fall,cloacal swab tip,y,managed,nylidsberget,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.08872,65.69736,KCG78,223,223,2.6457186,0.68087462,243,subordinate
KCG31,KCG31,31,2022-03-29,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,2,B4,1,D4,5142840,mssa,29-Mar-22,2022-03-29,spring2022,spring,faeces,y,managed,saketorp,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.22588,65.67573,KCG31,102,102,1.1793311,0.42158931,88,dominant
KCG127,KCG127,127,2023-03-21,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F6,2,F1,5142840,mssa,21-Mar-23,2023-03-21,spring2023,spring,cloacal goop,y,managed,saketorp,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.22588,65.67573,KCG127,99,99,2.4731147,0.77780934,80,dominant
KCG25,KCG25,25,2022-03-26,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,1,I3,1,C7,5142844,opra,26-Mar-22,2022-03-26,spring2022,spring,faeces,y,reivo,reivosjo,NA,NA,adult,adult,NA,Perisoreus infaustus,19.12591,65.76324,KCG25,118,118,1.6039195,0.70535032,85,NA
KCG98,KCG98,98,2022-09-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,D6,2,B8,5142846,gagr,20-Sep-22,2022-09-20,fall2022,fall,cloacal swab tip,y,reivo,trea,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10231,65.78373,KCG98,84,84,2.0035032,0.80124619,263,subordinate
KCG99,KCG99,99,2022-09-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,D8,2,B9,5142847,agcb,20-Sep-22,2022-09-20,fall2022,fall,cloacal swab tip,y,reivo,trea,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10231,65.78373,KCG99,51,51,1.794784,0.70816234,263,NA
KCG100,KCG100,100,2022-09-20,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,D9,2,C1,5142847,agcb,20-Sep-22,2022-09-20,fall2022,fall,faeces,y,reivo,trea,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10231,65.78373,KCG100,66,66,1.8544637,0.7192292,263,NA
KCG101,KCG101,101,2022-09-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,E3,2,C2,5142849,gawp,20-Sep-22,2022-09-20,fall2022,fall,cloacal swab tip,y,reivo,trea,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10231,65.78373,KCG101,39,39,1.3354777,0.59935337,263,NA
KCG58,KCG58,58,2022-07-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,F5,1,G4,5142850,opma,22-Jul-22,2022-07-22,summer2022,summer,faeces,y,reivo,impossible,NA,non-breeder,adult,adult,NA,Perisoreus infaustus,19.08686,65.78145,KCG58,40,40,0.1588204,0.04339779,203,dominant
KCG106,KCG106,106,2022-08-06,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H2,2,C7,5142852,gaog,06-Aug-22,2022-08-06,fall2022,fall,cloacal swab tip,y,reivo,basilika,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.07787,65.79812,KCG106,13,13,2.3698553,0.89190947,218,NA
KCG115,KCG115,115,2022-08-06,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,B3,2,D7,5142854,gayy,06-Aug-22,2022-08-06,fall2022,fall,cloacal goop,y,managed,ostraguortes,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.09834,65.69105,KCG115,352,352,2.0179699,0.57067308,218,NA
KCG79,KCG79,79,2022-08-07,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,F2,1,I7,5142858,mamc,07-Aug-22,2022-08-07,fall2022,fall,cloacal swab tip,y,managed,tjarnatjarn,NA,non-breeder,adult,adult,NA,Perisoreus infaustus,19.2276,65.65862,KCG79,12,12,2.3381347,0.89108033,219,NA
KCG112,KCG112,112,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,I8,2,D4,5142865,papy,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,y,reivo,fello,NA,breeder,adult,adult,NA,Perisoreus infaustus,19.04327,65.81245,KCG112,85,85,2.6795126,0.84419858,230,NA
KCG114,KCG114,114,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,A2,2,D6,5142871,garc,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,y,reivo,folkes,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.0979,65.8102,KCG114,87,87,1.5641733,0.59022453,230,NA
KCG113,KCG113,113,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,A1,2,D5,5142874,gapy,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,y,reivo,angel,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11709,65.80823,KCG113,101,101,4.2587792,0.98173463,230,NA
KCG84,KCG84,84,2022-08-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G7,2,A3,5142879,gawb,22-Aug-22,2022-08-22,fall2022,fall,cloacal swab tip,y,managed,flarkmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16553,65.64811,KCG84,120,120,1.7719388,0.60154968,234,NA
KCG76,KCG76,76,2022-08-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,E2,1,I4,5142880,mapo,22-Aug-22,2022-08-22,fall2022,fall,cloacal swab tip,y,managed,stapmoken,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.13864,65.64967,KCG76,76,76,2.6103649,0.88696922,234,subordinate
KCG109,KCG109,109,2022-08-18,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,H9,2,D1,5142882,gays,18-Aug-22,2022-08-18,fall2022,fall,faeces,y,reivo,guorbatjakka,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.05471,65.79365,KCG109,45,45,2.7012568,0.85071391,230,dominant
KCG71,KCG71,71,2022-09-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,C2,1,H8,5142883,gawy,22-Sep,2022-09-22,fall2022,fall,cloacal swab tip,y,managed,tjaltmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10497,65.70044,KCG71,75,75,2.0136946,0.61622252,265,dominant
KCG89,KCG89,89,2022-08-28,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H3,2,A8,5142884,gacc,28-Aug-22,2022-08-28,fall2022,fall,cloacal swab tip,y,managed,japanska,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.13646,65.66266,KCG89,92,92,2.2095302,0.78194283,240,NA
KCG72,KCG72,72,2022-08-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,C4,1,H9,5142892,gayo,22-Aug-22,2022-08-22,fall2022,fall,cloacal swab tip,y,managed,stockholm,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.14029,65.67355,KCG72,43,43,0.5333931,0.16559255,234,NA
KCG83,KCG83,83,2022-08-13,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G6,2,A2,5142893,gam#,13-Aug-22,2022-08-13,fall2022,fall,cloacal swab tip,y,reivo,baggins,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08926,65.78958,KCG83,66,66,0.8940099,0.31548171,225,NA
KCG67,KCG67,67,2022-09-11,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,A5,1,H4,5142894,gapm,11-Sep-22,2022-09-11,fall2022,fall,cloacal swab tip,y,reivo,granmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16709,65.77498,KCG67,152,152,1.7492629,0.71289501,254,NA
KCG134,KCG134,134,2023-03-27,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G9,2,F8,5142894,gapm,27-Mar-23,2023-03-27,spring2023,spring,cloacal swab tip,y,reivo,granmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16709,65.77498,KCG134,32,32,0.1476457,0.0398486,86,NA
KCG87,KCG87,87,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,H1,2,A6,5142895,gawr,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,y,managed,lillberget,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08696,65.67895,KCG87,80,80,1.3964086,0.52209652,236,NA
KCG90,KCG90,90,2022-08-29,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,A7,2,A9,5142895,gawr,29-Aug-22,2022-08-29,fall2022,fall,cloacal swab tip,y,managed,lillberget,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08696,65.67895,KCG90,18,18,1.9984959,0.72149383,241,NA
KCG85,KCG85,85,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,G8,2,A4,5142899,gaws,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,y,managed,akkatop,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.19755,65.65517,KCG85,57,57,1.9196361,0.66470443,236,NA
KCG111,KCG111,111,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,I4,2,D3,5152140,bsma,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,y,reivo,fello,2010,breeder,adult,adult,NA,Perisoreus infaustus,19.04327,65.81245,KCG111,23,23,1.5708575,0.64552872,230,NA
KCG33,KCG33,33,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,2,C1,1,D6,5152957,gbas,22-Mar,2022-03-22,spring2022,spring,faeces,y,managed,doubletop,2013,breeder,adult,adult,NA,Perisoreus infaustus,19.17721,65.65864,KCG33,235,235,2.286712,0.73880459,81,subordinate
KCG116,KCG116,116,2023-03-10,Perisoreus_infaustus_microbiome,faeces,2024-01-19,NA,LR492,manual,n,NA,D1,2,D8,5152957,gbas,10-Mar-23,2023-03-10,spring2023,spring,faeces,y,managed,doubletop,2013,breeder,adult,adult,f,Perisoreus infaustus,19.17721,65.65864,KCG116,74,74,1.647586,0.62384963,69,NA
KCG117,KCG117,117,2023-03-10,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,NA,LR492,manual,n,NA,D2,2,D9,5152957,gbas,10-Mar-23,2023-03-10,spring2023,spring,cloacal swab tip,y,managed,doubletop,2013,breeder,adult,adult,f,Perisoreus infaustus,19.17721,65.65864,KCG117,27,27,2.3388933,0.79435812,69,NA