rowname,study_id,mcmaster_sample_id,date_collected,study_name,sample_type,date_received,illumina_plate_number,gprep_plate_number,ring_number,colour_combination,date_char,date,season,dietary_season,sample_type_detail,area,territory,birth_year,breeding_status,age,age_fine,sex,species,X,Y,samples,Observed,Shannon,Simpson,julian
KCG25,KCG25,25,2022-03-26,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142844,opra,26-Mar-22,2022-03-26,winter2022,winter,faeces,reivo,reivosjo,NA,NA,adult,adult,NA,Perisoreus infaustus,19.12591,65.76324,KCG25,118,1.6039195,0.70535032,85
KCG26,KCG26,26,2022-03-15,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142762,ryca,15-Mar,2022-03-15,winter2022,winter,faeces,managed,nyaguortes,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.14671,65.67941,KCG26,141,1.3155014,0.45803984,74
KCG27,KCG27,27,2022-03-24,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5139767,yagg,24-Mar-22,2022-03-24,winter2022,winter,faeces,reivo,djay,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.06406,65.79753,KCG27,127,2.59036,0.85062521,83
KCG28,KCG28,28,2022-03-09,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5138719,wbba,09-Mar-22,2022-03-09,winter2022,winter,faeces,managed,dyrasbacken,2015,breeder,adult,adult,NA,Perisoreus infaustus,19.18183,65.66996,KCG28,133,1.9219521,0.75239364,68
KCG29,KCG29,29,2022-03-20,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142164,magb,20-Mar-22,2022-03-20,winter2022,winter,faeces,reivo,laxtjarn,2019,breeder,adult,adult,NA,Perisoreus infaustus,19.11516,65.80213,KCG29,325,4.3953521,0.96970271,79
KCG30,KCG30,30,2022-03-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5139739,gab#,22-Mar-22,2022-03-22,winter2022,winter,faeces,managed,nylidsberget,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.08872,65.69736,KCG30,193,3.284528,0.89750054,81
KCG31,KCG31,31,2022-03-29,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142840,mssa,29-Mar-22,2022-03-29,winter2022,winter,faeces,managed,saketorp,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.22588,65.67573,KCG31,102,1.1793311,0.42158931,88
KCG32,KCG32,32,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5138736,aryy,22-Mar,2022-03-22,winter2022,winter,faeces,managed,flarkmyran,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.16553,65.64811,KCG32,86,0.7182381,0.25197464,81
KCG33,KCG33,33,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5152957,gbas,22-Mar,2022-03-22,winter2022,winter,faeces,managed,doubletop,2013,breeder,adult,adult,NA,Perisoreus infaustus,19.17721,65.65864,KCG33,235,2.286712,0.73880459,81
KCG34,KCG34,34,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142756,rwas,22-Mar,2022-03-22,winter2022,winter,faeces,reivo,guorbaive,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.06631,65.8052,KCG34,107,1.4134396,0.5214538,81
KCG35,KCG35,35,2022-03-01,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142775,brca,22-Mar,2022-03-22,winter2022,winter,faeces,reivo,guorbatop,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.07644,65.8127,KCG35,371,2.4829602,0.77230886,81
KCG36,KCG36,36,2022-03-09,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142727,omca,22-Mar,2022-03-22,winter2022,winter,faeces,managed,dyrasmyran,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.16874,65.66895,KCG36,63,1.6430519,0.69915753,81
KCG57,KCG57,57,2022-06-27,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142825,gaco,27-Jun-22,2022-06-27,summer2022,summer,faeces,reivo,granmyran,2022,non-breeder,juvenile,fledgling,NA,Perisoreus infaustus,19.16709,65.77498,KCG57,52,1.4014521,0.50365214,178
KCG58,KCG58,58,2022-07-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142850,opma,22-Jul-22,2022-07-22,summer2022,summer,faeces,reivo,impossible,NA,non-breeder,adult,adult,NA,Perisoreus infaustus,19.08686,65.78145,KCG58,40,0.1588204,0.04339779,203
KCG59,KCG59,59,2022-07-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142768,cgba,22-Jul-22,2022-07-22,summer2022,summer,faeces,reivo,impossible,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.08686,65.78145,KCG59,159,0.4956309,0.18898113,203
KCG60,KCG60,60,2022-07-22,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142829,garw,22-Jul-22,2022-07-22,summer2022,summer,faeces,reivo,fyra,2022,non-breeder,juvenile,fledgling,NA,Perisoreus infaustus,19.11062,65.77557,KCG60,26,2.6547066,0.89632534,203
KCG61,KCG61,61,2022-07-23,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142106,cyap,23-Jul-22,2022-07-23,summer2022,summer,faeces,reivo,basilika,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.07787,65.79812,KCG61,90,3.5019957,0.94530374,204
KCG62,KCG62,62,2022-07-23,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142769,bcca,23-Jul-22,2022-07-23,summer2022,summer,faeces,reivo,baggins,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.08926,65.78958,KCG62,50,0.4684099,0.16184234,204
KCG63,KCG63,63,2022-07-23,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142836,gabs,23-Jul-22,2022-07-23,summer2022,summer,faeces,reivo,baggins,2022,non-breeder,juvenile,fledgling,NA,Perisoreus infaustus,19.08926,65.78958,KCG63,253,1.1000429,0.29117964,204
KCG64,KCG64,64,2022-07-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142831,o#ya,24-Jul-22,2022-07-24,summer2022,summer,cloacal goop,reivo,metro,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1807,65.76973,KCG64,441,2.6666105,0.64276325,205
KCG66,KCG66,66,2022-09-11,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142825,gaco,11-Sep-22,2022-09-11,fall2022,fall,faeces,reivo,granmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16709,65.77498,KCG66,176,1.9824558,0.66010548,254
KCG67,KCG67,67,2022-09-11,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142894,gapm,11-Sep-22,2022-09-11,fall2022,fall,cloacal swab tip,reivo,granmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16709,65.77498,KCG67,152,1.7492629,0.71289501,254
KCG68,KCG68,68,2022-09-11,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5139873,wpap,11-Sep-22,2022-09-11,fall2022,fall,cloacal swab tip,reivo,granmyran,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.16709,65.77498,KCG68,79,3.4544827,0.93724708,254
KCG69,KCG69,69,2022-09-11,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142824,rssa,11-Sep-22,2022-09-11,fall2022,fall,faeces,reivo,granmyran,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.16709,65.77498,KCG69,118,2.0255584,0.78729192,254
KCG70,KCG70,70,2022-09-12,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142820,gawc,12-Sep-22,2022-09-12,fall2022,fall,cloacal swab tip,reivo,spang,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.095,65.80376,KCG70,152,2.2933455,0.79102449,255
KCG71,KCG71,71,2022-09-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142883,gawy,22-Sep,2022-09-22,fall2022,fall,cloacal swab tip,managed,tjaltmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10497,65.70044,KCG71,75,2.0136946,0.61622252,265
KCG72,KCG72,72,2022-08-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142892,gayo,22-Aug-22,2022-08-22,fall2022,fall,cloacal swab tip,managed,stockholm,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.14029,65.67355,KCG72,43,0.5333931,0.16559255,234
KCG73,KCG73,73,2022-09-01,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5139752,yabw,01-Sep-22,2022-09-01,fall2022,fall,cloacal swab tip,reivo,birken,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.06624,65.78462,KCG73,178,1.6440686,0.60972975,244
KCG74,KCG74,74,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5088511,gao#,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,managed,guortestjarn,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11755,65.68187,KCG74,15,1.1342709,0.46736868,236
KCG75,KCG75,75,2022-08-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142818,obca,19-Aug-22,2022-08-19,fall2022,fall,cloacal swab tip,managed,tjaltmyran,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.10497,65.70044,KCG75,79,2.0837311,0.77808369,231
KCG76,KCG76,76,2022-08-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142880,mapo,22-Aug-22,2022-08-22,fall2022,fall,cloacal swab tip,managed,stapmoken,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.13864,65.64967,KCG76,76,2.6103649,0.88696922,234
KCG77,KCG77,77,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5088512,gagb,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,managed,guortestjarn,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11755,65.68187,KCG77,21,1.7200219,0.63436212,236
KCG78,KCG78,78,2022-08-31,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142839,camg,31-Aug-22,2022-08-31,fall2022,fall,cloacal swab tip,managed,nylidsberget,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.08872,65.69736,KCG78,223,2.6457186,0.68087462,243
KCG79,KCG79,79,2022-08-07,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142858,mamc,07-Aug-22,2022-08-07,fall2022,fall,cloacal swab tip,managed,tjarnatjarn,NA,non-breeder,adult,adult,NA,Perisoreus infaustus,19.2276,65.65862,KCG79,12,2.3381347,0.89108033,219
KCG80,KCG80,80,2022-09-05,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5088518,gasp,05-Sep-22,2022-09-05,fall2022,fall,cloacal swab tip,managed,saketorp,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.22588,65.67573,KCG80,44,2.046238,0.78820554,248
KCG81,KCG81,81,2022-08-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142147,pwma,25-Aug-22,2022-08-25,fall2022,fall,cloacal swab tip,managed,knott,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.23334,65.68531,KCG81,12,2.2597654,0.87268698,237
KCG82,KCG82,82,2022-08-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5088513,gags,25-Aug-22,2022-08-25,fall2022,fall,cloacal swab tip,managed,knott,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.23334,65.68531,KCG82,185,2.7853529,0.84482406,237
KCG83,KCG83,83,2022-08-13,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142893,gam#,13-Aug-22,2022-08-13,fall2022,fall,cloacal swab tip,reivo,baggins,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08926,65.78958,KCG83,66,0.8940099,0.31548171,225
KCG84,KCG84,84,2022-08-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142879,gawb,22-Aug-22,2022-08-22,fall2022,fall,cloacal swab tip,managed,flarkmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16553,65.64811,KCG84,120,1.7719388,0.60154968,234
KCG85,KCG85,85,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142899,gaws,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,managed,akkatop,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.19755,65.65517,KCG85,57,1.9196361,0.66470443,236
KCG86,KCG86,86,2022-08-31,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5088514,gamo,31-Aug-22,2022-08-31,fall2022,fall,cloacal swab tip,managed,nylidsberget,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08872,65.69736,KCG86,40,2.0819912,0.75910887,243
KCG87,KCG87,87,2022-08-24,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142895,gawr,24-Aug-22,2022-08-24,fall2022,fall,cloacal swab tip,managed,lillberget,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08696,65.67895,KCG87,80,1.3964086,0.52209652,236
KCG88,KCG88,88,2022-08-07,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142148,magy,07-Aug-22,2022-08-07,fall2022,fall,cloacal swab tip,managed,tjarnatjarn,2020,non-breeder,adult,adult,NA,Perisoreus infaustus,19.2276,65.65862,KCG88,56,0.9854054,0.32450621,219
KCG89,KCG89,89,2022-08-28,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142884,gacc,28-Aug-22,2022-08-28,fall2022,fall,cloacal swab tip,managed,japanska,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.13646,65.66266,KCG89,92,2.2095302,0.78194283,240
KCG90,KCG90,90,2022-08-29,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142895,gawr,29-Aug-22,2022-08-29,fall2022,fall,cloacal swab tip,managed,lillberget,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.08696,65.67895,KCG90,18,1.9984959,0.72149383,241
KCG91,KCG91,91,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142779,gag#,19-Sep-22,2022-09-19,fall2022,fall,cloacal swab tip,reivo,take5,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.1017,65.7952,KCG91,57,1.2526662,0.53362349,262
KCG92,KCG92,92,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142771,bsca,19-Sep-22,2022-09-19,fall2022,fall,cloacal goop,reivo,take5,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1017,65.7952,KCG92,70,2.6407783,0.86936677,262
KCG93,KCG93,93,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142107,ggas,19-Sep-22,2022-09-19,fall2022,fall,cloacal swab tip,reivo,take5,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.1017,65.7952,KCG93,26,2.1314907,0.77260981,262
KCG94,KCG94,94,2022-09-19,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142810,gago,19-Sep-22,2022-09-19,fall2022,fall,faeces,reivo,laxtjarn,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11516,65.80213,KCG94,147,2.2267993,0.77829768,262
KCG95,KCG95,95,2022-09-19,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142828,gap#,19-Sep-22,2022-09-19,fall2022,fall,cloacal swab tip,reivo,fello,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.04327,65.81245,KCG95,195,2.4940701,0.70984966,262
KCG96,KCG96,96,2022-08-05,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142835,gass,05-Aug-22,2022-08-05,fall2022,fall,faeces,reivo,metro,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.1807,65.76973,KCG96,124,2.2050869,0.65744412,217
KCG97,KCG97,97,2022-08-05,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142831,o#ya,05-Aug-22,2022-08-05,fall2022,fall,cloacal swab tip,reivo,metro,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1807,65.76973,KCG97,59,1.6500615,0.61840872,217
KCG98,KCG98,98,2022-09-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142846,gagr,20-Sep-22,2022-09-20,fall2022,fall,cloacal swab tip,reivo,trea,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10231,65.78373,KCG98,84,2.0035032,0.80124619,263
KCG99,KCG99,99,2022-09-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142847,agcb,20-Sep-22,2022-09-20,fall2022,fall,cloacal swab tip,reivo,trea,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10231,65.78373,KCG99,51,1.794784,0.70816234,263
KCG101,KCG101,101,2022-09-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142849,gawp,20-Sep-22,2022-09-20,fall2022,fall,cloacal swab tip,reivo,trea,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.10231,65.78373,KCG101,39,1.3354777,0.59935337,263
KCG102,KCG102,102,2022-09-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142822,goca,22-Sep-22,2022-09-22,fall2022,fall,cloacal swab tip,reivo,oldmabuse,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1863,65.76023,KCG102,14,2.2530329,0.85849216,265
KCG103,KCG103,103,2022-09-20,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142799,ymca,20-Sep-22,2022-09-20,fall2022,fall,faeces,reivo,frasses,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.14555,65.77938,KCG103,80,3.1985501,0.92792733,263
KCG104,KCG104,104,2022-09-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142821,pbca,25-Sep-22,2022-09-25,fall2022,fall,cloacal swab tip,reivo,oldmabuse,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.1863,65.76023,KCG104,55,1.830188,0.73653695,268
KCG105,KCG105,105,2022-09-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142823,gay#,25-Sep-22,2022-09-25,fall2022,fall,cloacal swab tip,reivo,oldmabuse,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.1863,65.76023,KCG105,104,2.4330049,0.86805355,268
KCG106,KCG106,106,2022-08-06,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142852,gaog,06-Aug-22,2022-08-06,fall2022,fall,cloacal swab tip,reivo,basilika,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.07787,65.79812,KCG106,13,2.3698553,0.89190947,218
KCG107,KCG107,107,2022-08-06,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142754,ppca,06-Aug-22,2022-08-06,fall2022,fall,cloacal swab tip,reivo,basilika,2021,non-breeder,adult,adult,NA,Perisoreus infaustus,19.07787,65.79812,KCG107,123,3.1950376,0.84931668,218
KCG108,KCG108,108,2022-08-02,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5138211,oaor,02-Aug-22,2022-08-02,fall2022,fall,cloacal swab tip,reivo,lagerplats,2014,breeder,adult,adult,m,Perisoreus infaustus,19.12373,65.77143,KCG108,35,1.2139742,0.46834833,214
KCG109,KCG109,109,2022-08-18,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142882,gays,18-Aug-22,2022-08-18,fall2022,fall,faeces,reivo,guorbatjakka,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.05471,65.79365,KCG109,45,2.7012568,0.85071391,230
KCG110,KCG110,110,2022-08-02,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142833,gaoy,02-Aug-22,2022-08-02,fall2022,fall,cloacal swab tip,reivo,lagerplats,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.12373,65.77143,KCG110,11,2.3474337,0.90022676,214
KCG111,KCG111,111,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5152140,bsma,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,reivo,fello,2010,breeder,adult,adult,NA,Perisoreus infaustus,19.04327,65.81245,KCG111,23,1.5708575,0.64552872,230
KCG112,KCG112,112,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142865,papy,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,reivo,fello,NA,breeder,adult,adult,NA,Perisoreus infaustus,19.04327,65.81245,KCG112,85,2.6795126,0.84419858,230
KCG113,KCG113,113,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142874,gapy,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,reivo,angel,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.11709,65.80823,KCG113,101,4.2587792,0.98173463,230
KCG114,KCG114,114,2022-08-18,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142871,garc,18-Aug-22,2022-08-18,fall2022,fall,cloacal swab tip,reivo,folkes,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.0979,65.8102,KCG114,87,1.5641733,0.59022453,230
KCG115,KCG115,115,2022-08-06,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142854,gayy,06-Aug-22,2022-08-06,fall2022,fall,cloacal goop,managed,ostraguortes,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.09834,65.69105,KCG115,352,2.0179699,0.57067308,218
KCG116,KCG116,116,2023-03-10,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5152957,gbas,10-Mar-23,2023-03-10,winter2023,winter,faeces,managed,doubletop,2013,breeder,adult,adult,f,Perisoreus infaustus,19.17721,65.65864,KCG116,74,1.647586,0.62384963,69
KCG118,KCG118,118,2023-03-14,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5138736,aryy,14-Mar-23,2023-03-14,winter2023,winter,faeces,managed,flarkmyran,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.16553,65.64811,KCG118,73,2.445468,0.86131766,73
KCG119,KCG119,119,2023-03-14,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5139855,yoap,14-Mar-23,2023-03-14,winter2023,winter,faeces,managed,akkatop,2016,breeder,adult,adult,NA,Perisoreus infaustus,19.19755,65.65517,KCG119,65,1.3240684,0.60325924,73
KCG120,KCG120,120,2023-03-17,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142144,mamw,17-Mar-23,2023-03-17,winter2023,winter,cloacal swab tip,managed,maskapie,2020,breeder,adult,adult,f,Perisoreus infaustus,19.19712,65.67529,KCG120,38,1.6103812,0.63824332,76
KCG121,KCG121,121,2023-03-19,Perisoreus_infaustus_microbiome,faeces,2024-01-19,LR492,manual,5142819,gab#,19-Mar-23,2023-03-19,winter2023,winter,faeces,reivo,spang,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.095,65.80376,KCG121,82,1.8644941,0.70254948,78
KCG124,KCG124,124,2023-03-20,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5138211,oaor,20-Mar-23,2023-03-20,winter2023,winter,cloacal goop,reivo,lagerplats,2014,breeder,adult,adult,m,Perisoreus infaustus,19.12373,65.77143,KCG124,122,1.9871449,0.72932807,79
KCG125,KCG125,125,2023-03-21,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142782,yao(m),21-Mar-23,2023-03-21,winter2023,winter,cloacal goop,managed,knott,2019,breeder,adult,adult,NA,Perisoreus infaustus,19.23334,65.68531,KCG125,67,1.7775283,0.75084678,80
KCG127,KCG127,127,2023-03-21,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142840,mssa,21-Mar-23,2023-03-21,winter2023,winter,cloacal goop,managed,saketorp,2020,breeder,adult,adult,NA,Perisoreus infaustus,19.22588,65.67573,KCG127,99,2.4731147,0.77780934,80
KCG128,KCG128,128,2023-03-22,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142275,arsm,22-Mar-23,2023-03-22,winter2023,winter,cloacal goop,reivo,madervagen,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.01987,65.78256,KCG128,55,2.2282457,0.80428793,81
KCG130,KCG130,130,2023-03-25,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142205,yars,25-Mar-23,2023-03-25,winter2023,winter,cloacal goop,managed,ostraguortes,2018,breeder,adult,adult,NA,Perisoreus infaustus,19.09834,65.69105,KCG130,66,1.8211729,0.77117708,84
KCG132,KCG132,132,2023-03-27,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5139873,wpap,27-Mar-23,2023-03-27,winter2023,winter,cloacal goop,reivo,granmyran,2017,breeder,adult,adult,NA,Perisoreus infaustus,19.16709,65.77498,KCG132,85,1.8895972,0.70019012,86
KCG134,KCG134,134,2023-03-27,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142894,gapm,27-Mar-23,2023-03-27,winter2023,winter,cloacal swab tip,reivo,granmyran,2022,non-breeder,juvenile,juvenile,NA,Perisoreus infaustus,19.16709,65.77498,KCG134,32,0.1476457,0.0398486,86
KCG135,KCG135,135,2023-03-29,Perisoreus_infaustus_microbiome,cloacal,2024-01-19,LR492,manual,5142773,prca,29-Mar-23,2023-03-29,winter2023,winter,cloacal goop,managed,ragangen,2021,breeder,adult,adult,NA,Perisoreus infaustus,19.12972,65.67143,KCG135,32,1.3990685,0.65453589,88